MCMC round,"pr-(Sc,Sf)","pr-((Sc,Sf),Sb)","pr-(((Sc,Sf),Sb),Sa)","pr-(((Sc,Sf),Sb),Sa),Pg","ls-(Sc,Sf)","ls-((Sc,Sf),Sb)","ls-(((Sc,Sf),Sb),Sa)","gn-(Sc,Sf)","gn-((Sc,Sf),Sb)","gn-(((Sc,Sf),Sb),Sa)",log-likelihood,"lsrate-(Sc,Sf)","lsrate-((Sc,Sf),Sb)","lsrate-(((Sc,Sf),Sb),Sa)","gnrate-(Sc,Sf)","gnrate-((Sc,Sf),Sb)","gnrate-(((Sc,Sf),Sb),Sa)"
1,2829.017207,2800.295873,2566.938305,1394.482159,52.70237694,669.5322987,1558.536438,23.98104263,436.1747301,386.080293,-13600.88199,0.008600291732,0.1883241617,0.3331668747,0.001491132119,0.02042669971,0.05003508147
2,2832.422024,2797.949008,2746.692088,1408.627444,66.94596879,638.2577749,1722.508952,32.47295313,587.0008554,384.4443078,-13630.94079,0.01168161738,0.242522721,0.329695008,0.002009884932,0.02170212612,0.05973642015
3,2821.243973,2781.428457,2656.265104,1404.783579,57.95822027,619.5923351,1630.765588,18.1427039,494.4289826,379.2840627,-13398.34464,0.006558389015,0.2081025964,0.3247067673,0.001683961828,0.01995478647,0.05438270085
4,2787.582596,2753.242113,2641.844294,1393.377109,52.93008327,603.7591088,1626.875438,18.58960032,492.3612896,378.4082528,-13392.23344,0.006793578109,0.208398454,0.3267125647,0.001549841028,0.01959402925,0.05481809213
5,2792.388571,2769.584629,2559.642524,1382.851947,52.88607096,609.2547718,1549.43185,30.08212927,399.3126667,372.6412729,-13378.09857,0.0109362084,0.1723366217,0.3229101722,0.001550990416,0.01942519259,0.05216461994
6,2858.350996,2827.029019,2738.2207,1436.930795,49.30284856,686.1451183,1677.531871,17.98087215,597.3367993,376.2419657,-13639.03069,0.006365738448,0.2487510854,0.3125532426,0.001394374823,0.02164614122,0.05344091014
7,2815.330141,2793.856656,2592.580217,1391.860955,45.30084964,593.0981893,1559.236181,23.82736523,391.8217497,358.516919,-13353.72903,0.008583506816,0.1664217592,0.3062588426,0.00133306911,0.01893426386,0.05228268391
8,2758.351845,2756.707628,2549.469406,1377.276876,39.71414996,619.7397062,1552.645936,38.06993306,412.5014846,380.4534055,-13426.94203,0.01392252797,0.1789939706,0.3325195715,0.001153604283,0.01941869976,0.05141517331
9,2751.754511,2733.360738,2505.990686,1370.488711,34.01585222,595.2495433,1500.607005,15.62207903,367.879491,365.1050311,-13440.11823,0.005735628815,0.1613301064,0.318187295,9.83E-04,0.01852648144,0.04949332256
10,2803.973783,2781.054258,2675.927987,1457.565455,49.38478281,613.964764,1583.410617,26.46525756,508.8384925,365.0480856,-13542.11174,0.00957989985,0.2127973516,0.2956122235,0.00119148199,0.01634996245,0.04309621391
11,2795.206192,2792.796872,2681.270045,1405.426225,40.54505743,623.4625354,1640.020877,38.13573732,511.935709,364.1770569,-13501.67349,0.01376992732,0.2139930135,0.3091103416,0.001207941602,0.02065257205,0.05574406941
12,2767.823693,2738.164267,2571.437706,1380.639151,49.29374109,619.4581514,1544.311207,19.63431515,452.7315907,353.5126514,-13551.80344,0.007212632876,0.1964542594,0.3046344901,0.001450591966,0.01997242074,0.05136424932
13,2855.587684,2843.307524,2691.174695,1421.683899,35.22427418,634.2985147,1638.006135,22.94411451,482.1656852,368.515339,-13427.35913,0.008124653441,0.1998143823,0.3094491902,0.001022362032,0.02033769816,0.05417995529
14,2803.688707,2800.529751,2633.411867,1404.764096,36.86919851,635.7711555,1602.365502,33.71024241,468.6532719,373.7177311,-13488.95786,0.01213113362,0.1981448751,0.3183116532,0.001069636372,0.02008728842,0.05258121556
15,2854.151386,2821.654423,2643.370516,1411.059495,53.10679756,645.813883,1603.757486,20.60983504,467.5299764,371.4464642,-13489.62281,0.007345972888,0.1973258672,0.3149521387,0.00154131527,0.02054811504,0.05285148067
16,2767.719344,2746.228052,2629.604707,1388.049719,40.15281232,594.1824756,1598.310727,18.66152053,477.5591299,356.7557398,-13299.96273,0.006832407076,0.2031365414,0.305867044,0.001187568989,0.01943418055,0.05383481389
17,2791.564304,2780.438034,2595.498045,1392.641249,35.36488416,610.0211316,1563.227646,24.23861381,425.0811433,360.3708497,-13396.36668,0.008765659442,0.1815204206,0.30796569,0.001034921385,0.01941607505,0.05186631334
18,2756.650178,2735.996799,2555.054002,1352.701439,36.84410988,624.0509687,1572.467898,16.19073091,443.108172,370.1153341,-13529.91825,0.005946429896,0.192941694,0.3293281156,0.001119487726,0.02116977651,0.05589061893
19,2782.768813,2743.020954,2660.789834,1407.586058,56.41904315,587.9478011,1617.772743,16.67118397,505.7166815,364.5689662,-13398.84819,0.006107729357,0.2126775718,0.308423853,0.00162038265,0.01854670464,0.05240342686
20,2788.525185,2768.378157,2619.28272,1391.049787,47.13596939,624.231729,1594.551602,26.98894114,475.1362925,366.3186689,-13488.50641,0.009808279474,0.2030214177,0.3147048103,0.001391773897,0.02034107091,0.05373083313
21,2780.352633,2774.158947,2715.433767,1410.532627,38.08354529,591.5592532,1674.554411,31.88985933,532.8340727,369.6532713,-13495.15057,0.0115852821,0.220009101,0.3133016448,0.001120341616,0.01932728633,0.0560612695
22,2762.289377,2750.591453,2664.001433,1395.907496,52.08447541,578.8547813,1632.575975,40.38655165,492.2647615,364.4820382,-13572.78261,0.01483591198,0.2061673149,0.3123175155,0.001545767258,0.01898301022,0.05514062182
23,2762.956361,2753.440408,2493.210475,1366.247877,44.46701926,625.0484993,1500.242986,34.95106562,364.8185669,373.2803875,-13575.05817,0.01277937619,0.1609499883,0.3283864045,0.001296063928,0.01955208385,0.04992306965
24,2830.329243,2800.402238,2669.667577,1403.977247,51.11888148,669.8287709,1649.103756,21.19187622,539.0941108,383.413425,-13635.42225,0.007586561156,0.2275125866,0.32927963,0.001500425254,0.02195625922,0.05554209079
25,2829.205163,2784.010127,2564.945211,1389.148428,55.61825212,688.3703294,1531.958845,10.42321595,469.3054136,356.162062,-13597.58599,0.003748012817,0.2052000268,0.3044201007,0.001621681962,0.0220173394,0.05036655784
26,2773.862308,2768.610072,2793.13847,1438.04588,27.85398842,645.0393493,1720.011248,22.60175323,669.5677466,364.9186574,-13576.40696,0.008175461567,0.2771558391,0.3019855445,7.89E-04,0.0205450545,0.05420959013
27,2755.997171,2740.488711,2588.927631,1378.644566,39.91195065,618.6001551,1574.924613,24.40349029,467.039076,364.6415478,-13616.17162,0.008964487861,0.2013137904,0.3161908109,0.001177515284,0.02003649637,0.05283344409
28,2802.580665,2799.746131,2695.067108,1410.133547,39.83873376,629.2056,1654.294832,37.00420008,524.5265767,369.3612711,-13463.64409,0.01331743135,0.2182875102,0.3134700067,0.001177639748,0.02068555306,0.0557121194
29,2774.331019,2745.774331,2754.13044,1415.410147,54.10087296,587.0424906,1700.96959,25.54418505,595.3985998,362.2492966,-13590.18988,0.009363958407,0.2455782856,0.3054651881,0.001609231951,0.0197409377,0.05757111139
30,2759.237532,2737.647875,2544.438175,1362.867538,50.61781816,645.3388311,1554.530797,29.02816053,452.1291318,372.9601598,-13532.10694,0.01063723876,0.1988503887,0.3295706637,0.001514380358,0.02123803405,0.05339747464
31,2720.545103,2703.947112,2591.929762,1371.055818,48.03087048,638.0721448,1579.749611,31.43287932,526.0547947,358.8756664,-13516.26559,0.01171332419,0.2291162045,0.3124789318,0.001438876906,0.02135482038,0.05388923036
32,2806.762635,2811.759024,2578.975773,1404.988441,38.14819731,638.8208084,1560.23788,43.14458609,406.0375571,386.2505484,-13465.08718,0.01546591347,0.1732020306,0.3307839095,0.001066672033,0.01895893045,0.04900536877
33,2832.903535,2794.753456,2681.198565,1416.817972,64.48090847,607.9726127,1630.336266,26.330829,494.4177225,365.9556728,-13586.73106,0.00950327099,0.2057175087,0.3076368346,0.001873193771,0.01938457605,0.05349700633
34,2783.240674,2761.882903,2689.806303,1398.314227,39.87271532,580.7439932,1658.387114,18.51494422,508.667393,366.8950372,-13508.30361,0.006752676389,0.2109376713,0.3137034472,0.001186646705,0.0193323213,0.05691720666
35,2802.004348,2801.833683,2685.189019,1405.916875,34.40098675,622.6926716,1647.699067,34.23032141,506.0480076,368.4269238,-13517.18823,0.01230233917,0.210475086,0.3132053857,0.001021719076,0.0205258642,0.05594423868
36,2833.670252,2815.906608,2664.039596,1403.007502,54.02401582,615.749815,1636.534789,36.2603719,463.8828027,375.502696,-13579.76064,0.01297500014,0.1929515414,0.3212910357,0.001599013489,0.02008754235,0.05568663953
37,2813.131536,2803.871004,2641.685245,1411.102993,46.56451064,665.1883015,1601.006325,37.30397845,503.0025431,370.4240722,-13658.33,0.01339535554,0.2135194813,0.3137474894,0.00134004741,0.02088288336,0.0516341842
38,2736.940124,2718.506309,2553.615091,1348.214027,44.36657873,580.8074689,1568.730375,25.93276349,415.9162507,363.3293114,-13487.97563,0.009608857183,0.1801229282,0.3240889947,0.001363032743,0.01979002163,0.05617022084
39,2797.480108,2782.078376,2611.865132,1394.679146,46.40860722,625.3322462,1570.22287,31.00687487,455.1190025,353.0368842,-13586.25054,0.01123622936,0.1940701263,0.3006854093,0.001365076318,0.02003871059,0.05184629269
40,2810.813613,2790.72132,2688.208258,1405.566149,49.00330269,652.7448541,1639.568362,28.91100956,550.2317923,356.9262533,-13697.0585,0.01041742785,0.2310035993,0.3023443559,0.001469233709,0.02194867229,0.05578717055
41,2835.10642,2821.313947,2725.696402,1426.840352,45.15677796,632.8023699,1690.668353,31.36430503,537.1848243,391.812303,-13524.39564,0.01118821455,0.2215543534,0.3314743075,0.001296069175,0.02004368437,0.05526017115
42,2793.437176,2781.124253,2724.346945,1407.770582,45.37705114,659.8571487,1686.036164,33.06412783,603.0798403,369.4598013,-13560.21134,0.01194545718,0.25258075,0.3145448416,0.001359953515,0.02241123968,0.05766208462
43,2848.838818,2834.083825,2817.889142,1442.710538,44.11678127,684.5220689,1768.665349,29.36178804,668.3273859,393.4867453,-13510.0863,0.01040208413,0.2738062182,0.3292938344,0.001269735775,0.02234793838,0.05794488398
44,2796.053861,2787.891063,2793.410255,1432.143205,35.25431126,610.8204946,1722.351123,27.09151294,616.3396868,361.0840733,-13351.99441,0.009784799584,0.2516796975,0.3001144258,0.001032837522,0.0201494119,0.05683584758
45,2815.459764,2785.326456,2719.050035,1412.300122,71.23644099,581.1629662,1678.473183,41.10313294,514.8865451,371.7232699,-13499.78824,0.01486332531,0.2114337074,0.3155366256,0.002138529365,0.01944703635,0.05785624948
46,2699.951098,2671.572517,2617.961524,1371.977151,51.16026612,567.5488793,1611.395945,22.78168512,513.937886,365.4115722,-13326.68286,0.008574635627,0.2202205044,0.319154489,0.001526323393,0.01891550212,0.05524445686
47,2769.159168,2756.007111,2674.631247,1392.803281,33.29150328,624.3618387,1653.970836,20.13944658,542.985975,372.1428695,-13491.30359,0.007335894535,0.2285496889,0.3205424746,9.92E-04,0.02093124131,0.05679748826
48,2807.251373,2802.385921,2663.746506,1447.44725,30.95814533,643.6685409,1584.687593,26.0926929,505.029126,368.3883369,-13451.2069,0.009305265117,0.2122358655,0.3015787174,8.08E-04,0.01803414803,0.04548481966
49,2785.223905,2792.346656,2630.921301,1405.412335,21.98006352,617.337098,1578.573198,29.10281403,455.9117437,353.0642316,-13653.41004,0.01046638551,0.1922475224,0.2978733634,6.34E-04,0.0191669712,0.0505027811
50,2821.127504,2807.762018,2574.008955,1383.622056,41.36015589,655.5431354,1563.746099,27.99466971,421.7900722,373.3592005,-13443.0526,0.01002373234,0.1818820806,0.3235631363,0.001220175513,0.02109902823,0.05286610691
51,2823.720522,2821.981566,2703.525277,1410.572492,31.05701022,631.9277744,1657.216554,29.31805372,513.4714855,364.2637694,-13597.53591,0.01044385494,0.2120808692,0.3078966393,9.27E-04,0.0209639999,0.05641129045
52,2847.021519,2837.697868,2678.005727,1409.478177,44.80969439,656.2990061,1638.266793,35.48604302,496.6068651,369.7392434,-13728.45878,0.01259037875,0.2068646409,0.313561723,0.001334106689,0.02161004001,0.05562163819
53,2760.974389,2735.242812,2542.718738,1376.023259,54.15758816,639.2893812,1524.469843,28.42601124,446.7653078,357.7743637,-13511.58042,0.01046149552,0.195868483,0.3099352011,0.001579080655,0.02024552799,0.04996545056
54,2787.697015,2779.143955,2666.839661,1388.640807,40.93797554,623.8711666,1657.393751,32.38491514,511.5668729,379.1948973,-13589.40377,0.01171359262,0.2149027841,0.3294681347,0.001232096027,0.02103141138,0.05783876877
55,2849.272877,2831.163374,2700.764352,1419.955387,53.41547706,633.9244851,1640.017057,35.30597413,503.5254627,359.2080918,-13560.61863,0.01256843511,0.2086310438,0.3008224377,0.001577942215,0.02071272019,0.05479635165
56,2815.791451,2812.785195,2614.982003,1399.607469,42.73290343,622.2147767,1566.363284,39.72664744,424.4115847,350.9887509,-13624.06514,0.01423569721,0.1799677618,0.2974443076,0.001268465778,0.02006931481,0.05234421758
57,2815.630749,2801.814859,2653.957165,1401.09909,55.95289451,627.9178788,1620.621333,42.13700375,480.0601847,367.7632588,-13605.58079,0.01517026077,0.2019970758,0.3139578273,0.001666042542,0.0205865366,0.05491468198
58,2820.810799,2795.370303,2746.79978,1409.874418,49.80006301,630.7690018,1706.986003,24.35956711,582.198479,370.0606406,-13621.9938,0.008761224092,0.2403121509,0.3148227382,0.001507244036,0.02170513495,0.05953503843
59,2756.691365,2734.276255,2648.216107,1388.276259,44.23514486,605.7171265,1610.585902,21.82003489,519.6569783,350.6460545,-13564.92861,0.00802586414,0.220294035,0.2998432566,0.001331915511,0.0204078523,0.0552778891
60,2814.133323,2810.837837,2617.849668,1414.458982,46.75097104,637.8198225,1572.090895,43.45548475,444.8316537,368.7002082,-13612.19927,0.01555883005,0.1879754076,0.3102117331,0.001314292176,0.01921459488,0.04929706677
61,2767.461332,2758.695387,2686.833264,1385.2856,44.21667547,592.4774608,1657.866325,35.45072961,520.6153384,356.3186611,-13597.68489,0.01296375447,0.2175542693,0.3067771069,0.001360633913,0.02061943899,0.05902286431
62,2755.173579,2740.36073,2567.563989,1370.601453,42.31547286,609.9009901,1563.495751,27.50262391,437.1042492,366.5332146,-13361.26338,0.01009269887,0.1896253032,0.3207411069,0.001260698225,0.01993343637,0.05335911628
63,2736.727086,2731.58829,2603.586029,1378.309631,39.81860134,604.9334909,1598.898933,34.67980513,476.93123,373.6225346,-13442.81876,0.01279144922,0.2050636376,0.3256910888,0.001180234901,0.01982785908,0.05448474565
64,2783.372395,2774.61606,2638.065534,1392.918707,40.80051712,645.0219491,1617.913456,32.04418252,508.4714234,372.7666285,-13401.986,0.01163367085,0.2161134703,0.3213067071,0.00120376982,0.02105739631,0.05437081248
65,2763.310641,2747.035379,2567.647946,1377.142652,43.62990924,613.4267146,1551.931982,27.35464759,434.0392811,361.4266874,-13410.17976,0.01004179125,0.1879368729,0.3135529573,0.001281502174,0.01958157626,0.05156598885
66,2778.585758,2766.324424,2628.194989,1386.862734,31.95223547,646.7328173,1612.063532,19.6909013,508.6033819,370.7312766,-13457.24117,0.007131716907,0.2171798941,0.320482168,9.49E-04,0.02137318367,0.05486981244
67,2771.381436,2758.029126,2581.417582,1377.408258,45.07461039,613.8717784,1552.618864,31.7223002,437.260234,348.6095406,-13514.5868,0.01159257712,0.1886034015,0.300622025,0.001349807096,0.02009143577,0.05253059284
68,2902.253935,2893.76902,2670.839508,1433.241027,33.71931647,658.145008,1583.004314,25.23440062,435.215496,345.4058328,-13597.88887,0.008776985066,0.1800986679,0.2833608906,9.69E-04,0.02038286152,0.05048161427
69,2797.55011,2789.370314,2664.481133,1397.239583,37.98572531,644.6810657,1624.0384,29.8059293,519.7918849,356.7968502,-13483.74303,0.01075848986,0.218782732,0.3037840083,0.001136376339,0.02145437906,0.05511415783
70,2742.042112,2716.660989,2610.543577,1393.125569,50.8664836,645.505237,1578.227559,25.48536024,539.3878256,360.8095504,-13623.71195,0.009404431852,0.2339474426,0.3086187742,0.001449775477,0.02030132885,0.05038710563
71,2779.492346,2764.907004,2657.3564,1390.459602,47.42611265,629.5680199,1640.084306,32.84077071,522.0174157,373.1875088,-13474.74771,0.01195566229,0.2204013143,0.3226059235,0.001416124215,0.02097686173,0.05621848805
72,2832.839308,2824.086928,2669.209058,1428.711376,44.22931994,637.0866921,1603.949033,35.47694006,482.2088219,363.451351,-13524.53186,0.01262812351,0.2011515284,0.3017123825,0.001251132956,0.01950387034,0.05054200664
73,2815.071192,2774.994254,2735.601937,1440.510764,64.44885685,613.9809519,1686.854756,24.3719189,574.5886343,391.7635833,-13537.44229,0.008805110021,0.2381161154,0.327197635,0.001760441489,0.01862485927,0.05233439161
74,2826.804714,2820.410313,2661.575674,1400.989663,46.04294882,660.9855141,1646.291163,39.64854796,502.150875,385.7051519,-13636.95267,0.01415640911,0.2106674161,0.3324969035,0.001363148056,0.02167306387,0.05603188643
75,2802.602943,2804.821283,2698.192884,1401.214823,40.22128941,666.8782053,1662.216593,42.43962917,560.2498062,365.2385324,-13579.68412,0.01521903664,0.2348314182,0.3119202022,0.001217764509,0.02266992961,0.05733254116
76,2769.298391,2755.215073,2662.695864,1389.720634,39.95446502,608.6511138,1646.004132,25.87114643,516.1319048,373.0289027,-13457.23973,0.009451880832,0.2170990661,0.3226474008,0.001189512762,0.02023117747,0.05639780957
77,2736.902494,2714.648321,2513.294426,1361.504303,51.33459891,635.5095447,1511.475747,29.08042624,434.15565,359.6856232,-13481.31852,0.01078149787,0.1926902992,0.3157743037,0.001512709146,0.02038069919,0.05040626371
78,2849.402907,2828.191913,2741.670013,1428.429447,49.85068858,648.8109361,1691.456474,28.6396948,562.2890363,378.2159074,-13484.27972,0.01018677703,0.2313760229,0.3171982785,0.001463143373,0.02134569247,0.05678647403
79,2780.012233,2764.549228,2648.727489,1401.709976,50.65730593,622.2347831,1619.642711,35.19430087,506.4130436,372.6251986,-13626.66633,0.01282746956,0.2142847363,0.3187129005,0.001476977937,0.01991780512,0.05336861731
80,2849.844824,2816.763214,2701.531208,1426.801785,60.68052122,609.6535027,1634.213081,27.59891083,494.4214974,359.4836574,-13477.07221,0.009874167225,0.2040656856,0.2988891805,0.001767700658,0.01954591884,0.05371047221
81,2800.678762,2780.621021,2716.386037,1435.030891,48.03681805,656.1392585,1654.486096,27.97907689,591.9042754,373.1309498,-13621.11299,0.01005588162,0.2482739747,0.3095331165,0.001313608833,0.01988362122,0.05063560322
82,2878.660649,2858.064939,2669.019378,1425.742567,43.83974516,609.8482886,1616.930029,23.24403493,420.8027277,373.6532174,-13488.54463,0.008182664313,0.1739235853,0.3127152071,0.001255538184,0.01886601252,0.05245369476
83,2786.871996,2781.705859,2647.98586,1389.681598,33.56426486,602.7829698,1623.267546,28.39812742,469.0629713,364.9632844,-13473.90227,0.01026252289,0.1972163007,0.3138790701,0.001006176101,0.01992131451,0.0556694597
84,2717.567459,2710.989154,2511.133672,1351.962099,33.19832032,640.2292829,1507.818852,26.62001497,440.3738014,348.6472792,-13544.73426,0.009848480671,0.196049588,0.3070858956,0.00100625164,0.0212706855,0.05178134338
85,2798.645022,2793.860804,2599.386689,1398.468478,31.13431041,609.5233793,1573.949502,26.35009206,415.0492651,373.03129,-13202.31097,0.009488163697,0.1765616134,0.3190957521,8.99E-04,0.01904075308,0.05168120522
86,2782.23398,2759.791936,2598.11511,1383.311423,46.64561089,642.968438,1552.356829,24.2035673,481.2916112,337.5531419,-13622.24356,0.00882512717,0.2080271692,0.2877032693,0.001397411671,0.02128475498,0.05228852565
87,2856.423158,2851.729912,2607.836858,1401.848406,44.26075669,685.6072482,1551.884035,39.56751093,441.7141941,345.8955835,-13750.56333,0.01397641488,0.1886234156,0.291313588,0.001314930804,0.02215701851,0.05160608893
88,2793.294505,2766.342267,2603.270177,1384.374762,51.25118037,621.3947942,1584.165893,24.2989429,458.3227041,365.2704784,-13458.21082,0.008834725687,0.1964062411,0.3154213123,0.001521367442,0.02029618568,0.0537073476
89,2766.855937,2756.332759,2724.894022,1422.193239,40.7519706,600.8796467,1654.075636,30.22879218,569.4409101,351.3748528,-13427.93712,0.0110398706,0.2365979991,0.2921409833,0.001187189122,0.01940139121,0.05372234305
90,2723.801025,2714.030799,2686.306112,1396.339026,32.02234867,601.0596223,1661.406341,22.25212224,573.3349348,371.439256,-13329.52707,0.008252968578,0.2421528176,0.3186838171,9.35E-04,0.01958823437,0.05504088351
91,2768.285994,2745.582807,2597.69135,1378.106619,58.10209253,618.1487016,1600.972727,35.39890543,470.2572446,381.3879959,-13588.81002,0.01297373282,0.2023272379,0.3337113404,0.001726975159,0.0203183783,0.05502489419
92,2834.534793,2815.695666,2726.782281,1424.361427,46.28202021,590.4224063,1660.430978,27.4428933,501.5090213,358.0101239,-13591.47893,0.009855236988,0.2050226956,0.2983088752,0.001361768333,0.01926294016,0.05549478344
93,2852.93501,2833.920223,2759.880144,1432.691987,45.11648649,645.8051553,1691.831819,26.10169873,571.7650769,364.6436616,-13588.6704,0.009263500484,0.2343412565,0.3033300549,0.001328101225,0.02126079363,0.05627192227
94,2730.52297,2725.74312,2647.544895,1374.53907,32.42533989,628.5168048,1629.306866,27.64548968,550.3185798,356.3010405,-13539.41102,0.01017374256,0.2353278772,0.3098367759,9.96E-04,0.02185221764,0.05746843154
95,2869.982526,2848.32802,2651.853169,1410.366802,55.65283847,639.1590052,1640.635761,33.99833281,442.6841538,399.1493938,-13534.6025,0.01203503787,0.1854441672,0.3427687098,0.00160108403,0.02006336331,0.05449382408
96,2817.697062,2795.457865,2595.51375,1396.520721,51.08699275,636.432156,1573.220121,28.84779569,436.4880412,374.2270915,-13385.57879,0.01040457801,0.1866319049,0.3213374579,0.001473450402,0.01985177727,0.05129901704
97,2835.050063,2814.723712,2631.759095,1392.391372,40.47690751,650.4824462,1603.198434,20.15055639,467.5178298,363.8307102,-13552.33962,0.007178159401,0.1981928414,0.3118449379,0.001215266342,0.02169304343,0.05537529345
98,2772.27122,2764.744044,2636.627227,1395.426116,36.86120756,635.7142993,1600.53147,29.3340314,507.5974819,359.3303589,-13445.39985,0.01068867784,0.2162343331,0.307049451,0.001086875845,0.0207478312,0.05337290169
99,2824.458737,2809.374486,2706.738717,1442.437572,44.74278673,606.0506756,1665.786273,29.65853598,503.4149063,401.4851288,-13335.05218,0.0105968051,0.207519214,0.3353993633,0.001202600005,0.01766255637,0.05070986924
100,2771.800425,2747.309576,2590.407801,1383.281419,52.35076209,658.5221091,1562.377889,27.8599124,501.6203342,355.251508,-13489.49847,0.01021596968,0.2182522472,0.3058381013,0.001547367896,0.02149348314,0.05203656281
